=== Last 5 Commits ===

--- Commit: 676575c ---
Date: 2026-04-04 11:58:47 +0400
Author: arash
Message: feat: add native kling provider to 69 models with defaults-based param mapping

Add provider: "kling" entries to 62 existing kling models (image gen,
text/image-to-video, omni-video, motion control, effects, avatar,
lip-sync, TTS, video-to-audio, voice clone, virtual try-on) and create
7 new kling-only models (reference-to-image, extend-image, video-extend,
identify-face, text-to-audio, image-recognize, ai-multi-shot).

Each model variant uses the new `defaults` field to hardcode model_name
and mode without polluting param_map. O3 models route to omni endpoints.
No phantom params (seed/guidance/steps/format/quality/safety) on any
kling entry. 37 unit tests across 4 test files. Bump to 1.3.0.


--- Commit: 2005ef1 ---
Date: 2026-04-03 18:22:10 +0400
Author: arash
Message: feat: refactor kling adapter with dynamic output parsing, condense skill docs, and add implementation tickets

Rework parseOutput to use dynamic extract_path navigation instead of
hardcoded path matching. Add sync endpoint detection for TTS and
image-recognize. Remove kling-provider meta-docs (consolidated into
per-endpoint skills). Clean up duplicate registry entries. Add tickets
151-161 for native kling provider implementation.


--- Commit: 8f1bc97 ---
Date: 2026-04-03 13:52:03 +0400
Author: arash
Message: feat: add shared fetch helper with timeout and optional logging

All 12 provider fetch calls now go through fetchWithTimeout() with a
configurable AbortSignal.timeout (default 30s). Fixes Kling adapter
hanging indefinitely when the server doesn't respond.

Adds configureFetch() for timeout and request/response logging with
auth header redaction. Configurable via configure({ fetch: { ... } })
or standalone. Bump to 1.2.0.


--- Commit: ff7c58b ---
Date: 2026-04-02 23:08:29 +0400
Author: arash
Message: fix: correct kling-video-v2.6-pro-image-to-video param_map for both providers

Kling binding: add image_tail, voice_list, sound params. Remove guidance
(cfg_scale not supported on v2.x). fal-ai binding: fix image mapping
(image_url → start_image_url), add end_image_url/duration/voice_ids/
generate_audio, remove 5 phantom params (seed, guidance_scale,
num_inference_steps, output_format, enable_safety_checker).


--- Commit: 20509fd ---
Date: 2026-04-02 21:44:58 +0400
Author: arash
Message: chore: reorganize skills into provider-based directory structure and remove old backups

Move all provider skill files from kiani/not Migrated/skills/ into
kiani/skills/providers/<provider>/<model>/ hierarchy. Delete obsolete
backup files (agents, docs, tasks) from kiani/not Migrated/.


=== Diffs ===

--- 676575c: feat: add native kling provider to 69 models with defaults-based param mapping ---
 CHANGELOG.md                                       |    9 +
 .../151-kling-native-image-generation.md           |   40 +-
 ...152-kling-native-omni-image-reference-extend.md |   18 +-
 .../153-kling-native-virtual-try-on.md             |   14 +-
 .../154-kling-native-text-image-to-video.md        |   22 +-
 ...155-kling-native-omni-video-reference-extend.md |   22 +-
 .../156-kling-native-motion-control-effects.md     |   18 +-
 .../157-kling-native-avatar-lipsync.md             |   20 +-
 .../{todo => done}/158-kling-native-audio-suite.md |   18 +-
 .../159-kling-native-image-recognize-multishot.md  |   20 +-
 package-lock.json                                  |    4 +-
 package.json                                       |    2 +-
 registry/registry.json                             | 1443 ++++++++++++++++++++
 tests/unit/models/kling-native-audio.test.ts       |  114 ++
 .../models/kling-native-image-generation.test.ts   |  194 +++
 tests/unit/models/kling-native-misc.test.ts        |  226 +++
 tests/unit/models/kling-native-video.test.ts       |  174 +++
 17 files changed, 2259 insertions(+), 99 deletions(-)

--- 2005ef1: feat: refactor kling adapter with dynamic output parsing, condense skill docs, and add implementation tickets ---
 .../providers/kling/kling-ai-multi-shot/SKILL.md   |  246 +--
 kiani/skills/providers/kling/kling-avatar/SKILL.md |  271 +--
 .../skills/providers/kling/kling-element/SKILL.md  |  290 +---
 .../providers/kling/kling-extend-image/SKILL.md    |  288 +---
 .../providers/kling/kling-extend-video/SKILL.md    |  279 +---
 .../kling/kling-image-generation/SKILL.md          |  286 +---
 .../providers/kling/kling-image-omni/SKILL.md      |  283 +---
 .../providers/kling/kling-image-recognize/SKILL.md |  361 +---
 .../providers/kling/kling-image-to-video/SKILL.md  |  344 +---
 .../skills/providers/kling/kling-lip-sync/SKILL.md |  294 +---
 .../providers/kling/kling-motion-control/SKILL.md  |  285 +---
 .../kling/kling-multi-elements-video/SKILL.md      |  321 +---
 .../providers/kling/kling-provider/ADAPTER.md      |  349 ----
 .../providers/kling/kling-provider/MODELS.md       |  235 ---
 .../providers/kling/kling-provider/REGISTRY.md     |  451 -----
 .../skills/providers/kling/kling-provider/SETUP.md |  175 --
 .../skills/providers/kling/kling-provider/SKILL.md |   48 -
 .../kling/kling-reference-to-image/SKILL.md        |  278 +---
 .../kling/kling-reference-to-video/SKILL.md        |  282 +---
 .../providers/kling/kling-text-to-audio/SKILL.md   |  250 +--
 .../providers/kling/kling-text-to-video/SKILL.md   |  309 +---
 kiani/skills/providers/kling/kling-tts/SKILL.md    |  249 +--
 .../providers/kling/kling-video-effects/SKILL.md   |  266 +--
 .../providers/kling/kling-video-omni/SKILL.md      |  310 +---
